country,month,actual,pred_benchmark,pred_multivariate,pred_lasso,pred_arima
Canada,2015-11-01,7.858546573391578e-4,0.0014856413237976378,0.001346069015817336,0.001409939343097866,0.0017530216529669648
Canada,2015-12-01,7.852375747017248e-4,0.001370416839613729,1.4811587307305045e-4,8.348276164210572e-4,0.001269321443408925
Canada,2016-01-01,7.846214604185775e-4,0.0013659359402827804,-9.969212564702216e-5,6.093003981413916e-4,0.0015032095835352194
Canada,2016-02-01,-0.0015698590351203,0.001361516071881635,8.107355489268802e-4,5.739486349269896e-4,0.0013942721715477567
Canada,2016-03-01,0.00313725747513249,0.0010044216517397122,6.301136386969256e-4,7.525515733747621e-4,0.001019899847835129
Canada,2016-04-01,0.00156494554630359,0.0016796529237845343,0.0029068709231545526,0.0030791235906218037,0.0021837690047160838
Canada,2016-05-01,0.00312256303679348,0.001464147888569822,0.0018719798843024012,0.0020023418301695385,0.0010637985868576154
Canada,2016-06-01,0.00233554018192805,0.0016882416798040774,0.002640545725004339,0.0023951928008045143,0.0018586965086372803
Canada,2016-07-01,-7.779074682439102e-4,0.001586053911681522,0.002295489558433841,0.0017440347464212067,0.0012734693838433275
Canada,2016-08-01,7.779074682439102e-4,0.0011460777293059703,0.0013701304256406761,8.092018344794407e-4,0.0010529599274369567
Canada,2016-09-01,0.00155400186673482,0.00135414641985064,0.001252745931744845,0.001433306323698031,0.0016684084782083318
Canada,2016-10-01,0.00232648418234315,0.001461315431163068,0.0016612694446037947,0.0014938436950033638,0.0014587696960673769
Canada,2016-11-01,-0.00155038790745454,0.0015723941598535943,0.0022939466291794497,0.0020655541437824133,0.0016018434246151333
Canada,2016-12-01,0.00309837583266947,0.0010307505169902084,0.0013323050154446386,8.468905371567381e-4,8.10273817152596e-4
Canada,2017-01-01,0.00616809974064835,0.0016570851101513921,0.0025772034003062063,0.0024612632340393096,0.002198864483268489
Canada,2017-02-01,-0.00153846184190609,0.0021122982074235114,0.0019117442338857907,0.0015230815262414926,0.0017630618057981047
Canada,2017-03-01,-0.00154083235415569,0.0010936338636522221,0.0022464342044074444,0.0015986932937827134,3.5428385549000907e-4
Canada,2017-04-01,0.00307929419606178,0.0010558236155080922,0.001194528625471679,9.661991533064004e-4,0.001660286189793146
Canada,2017-05-01,-0.00153846184190609,0.001645589671713959,0.0019795114539603435,0.0018353919787206685,0.0019610132315668067
Canada,2017-06-01,0,0.0010779499505048048,0.00125049995751432,0.001033669519585999,6.668373194990354e-4
Canada,2017-07-01,0.00153846184190609,0.001247173582570167,5.875225557323782e-4,8.847059732185474e-4,0.0018825130547525993
Canada,2017-08-01,0.00230326397409275,0.001433089855830658,0.0011915789617218853,0.0015279249064138703,0.0014673781853834877
Canada,2017-09-01,0.0022979711376232,0.0015298520200929162,0.0016425074229137696,0.0015886947985476552,0.0015993804997850667
Canada,2017-10-01,0.00152905228567856,0.0015344818247765536,0.001541893515554709,0.0016618688659647877,0.0013933099758098803
Canada,2017-11-01,0.00609293583338121,0.0014421588148459746,0.002126148035032674,0.0016724934834848907,0.0013310745013270524
Canada,2017-12-01,7.590133191710535e-4,0.0020203137623830796,0.0026213816042148937,0.0020570695186403055,0.0021617564605582217
Canada,2018-01-01,0.00378644905250347,0.0013735819239812984,0.0018153429247258197,0.00158990978563697,4.755642778835463e-4
Canada,2018-02-01,0.00226500663085182,0.0017345118311920455,0.002886134687267421,0.002098520116922506,0.0021263713273000666
Canada,2018-03-01,7.538635864001719e-4,0.0015649276168110103,0.0015015474945349139,0.0013130167486084805,0.001012472518003243
Canada,2018-04-01,7.532957041718191e-4,0.0013864928753733483,0.0019281136109037323,0.0014959154797860442,0.0014068120616390221
Canada,2018-05-01,7.527286768658215e-4,0.001382416000117581,0.0023761382860017933,0.001836443383197865,0.0014027578732490056
Canada,2018-06-01,0.00150375968186633,0.0013783859451621903,0.0027022486053324742,0.001973308064169318,0.0014576318425591978
Canada,2018-07-01,0.00449775870683133,0.0014657401108613777,0.0014501817198945496,0.001215948231386836,0.00155784906553692
Canada,2018-08-01,0.0014947685892297,0.0018288879320831307,0.001631416361349705,0.0017752557032790091,0.0018901749383189832
Canada,2018-09-01,-7.471050029987936e-4,0.0014803843190790418,9.337727954443467e-4,0.0011567622350780508,9.782184230685172e-4
Canada,2018-10-01,0.00298507684345317,0.0012108647859149228,0.001999906818473784,0.0016423051920715324,0.0012745395256949245
Canada,2018-11-01,-0.00149142458667039,0.0016434115290882665,0.0017334805418048628,0.001499733314792493,0.001976544139234521
Canada,2018-12-01,0.00223630357828064,0.001139206160138391,-6.741086660053292e-4,-3.746381553182687e-4,7.18112783934195e-4
Canada,2019-01-01,0,0.0015433488739397569,8.714277146430809e-5,5.424562281906696e-4,0.0021725427573703582
Canada,2019-02-01,0.00297397988712688,0.0013020728156045765,0.0019842103077390046,0.0016971463380096442,9.622695479966381e-4
Canada,2019-03-01,0.00370508019254511,0.0016166772249668398,0.0019095602451593197,0.0018811707353425808,0.001999343898818393
Canada,2019-04-01,0.00295421189743105,0.0017084812740045584,0.0022560229573766128,0.0018257764146547963,0.0013974522097682197
Canada,2019-05-01,0.00294551022975753,0.0016404494214264371,0.0027895369624794837,0.0022152112351262456,0.0014429486127589312
Canada,2019-06-01,-7.355645789539622e-4,0.0016490097102979985,9.393664277242213e-4,0.0011485399188960522,0.0014728119949324104
Canada,2019-07-01,0.00367242425226344,0.0012442167539187948,4.5972869045687355e-4,7.227738573400615e-4,9.765683439097238e-4
Canada,2019-08-01,0,0.0017120081736030149,0.0017286779243312123,0.0017710062961036406,0.002124658356189043
Canada,2019-09-01,-7.334067068747174e-4,0.0013364709722036424,0.0016461976173290807,0.0011742270589014047,8.669940213566064e-4
Canada,2019-10-01,0.00293040502741703,0.001248095465708143,0.002042106612370408,0.0017092418145017137,0.0015669181991529958
Canada,2019-11-01,7.312614585464061e-4,0.001620550681757019,8.891933118913109e-4,9.831687538405525e-4,0.00186238784884791
Canada,2019-12-01,0.00364830758547451,0.0014023325567105065,0.0020190437843820488,0.0018161252248261811,0.0012027155298132367
Canada,2020-01-01,0.00145560433270119,0.0016924976747631903,0.002285918498191838,0.0017966367570830357,0.0018087372083601787
Canada,2020-02-01,0.00145348862798311,0.001482808333286387,0.001444408091520705,0.001194282367338768,0.0012097521966531288
Canada,2020-03-01,-0.01021906703212227,0.001482454551573805,5.265317774741367e-4,4.916957461694412e-4,0.0014814530184915995
Canada,2020-04-01,-0.00514896319619229,3.140675801829256e-4,-0.006249699505118142,-0.002787274424388095,8.09581952054318e-5
Canada,2020-05-01,-0.00147601502812033,4.665307614896266e-4,-0.007579008760712654,-0.0033282771187398766,0.0021224793152724002
Canada,2020-06-01,0.00809125414683986,9.476546000963e-4,0.007661197489112201,0.005363886478095243,0.0010013508080206684
Canada,2020-07-01,0,0.002319462124288365,0.0035734948838370725,0.003743436179163193,0.002628079698556716
Canada,2020-08-01,0.0021953905634362,0.0012269933183921152,0.0017565438661178328,0.0018550090361118604,0.0010078942242917046
Canada,2020-09-01,0.00219058137981775,0.0015054383501675156,0.002260111075026664,0.001751327711645884,0.0015871403998801406
Canada,2020-10-01,0.00291333053835796,0.0015085923760834261,8.913003646414954e-4,9.048371930955398e-4,0.0015035850844201512
Canada,2020-11-01,0.00362976805057879,0.0016066704389043323,8.697828449776286e-4,0.0013691580051017568,0.001636300143280539
Canada,2020-12-01,0.00361664047018805,0.0017109540082369675,0.001019097799081951,0.0016918438328126012,0.0017414107041302269
Canada,2021-01-01,0.00432277330200392,0.0017249387814077003,0.0034547002449424307,0.0026382466687910984,0.0017382622131819764
Canada,2021-02-01,0.00215439939702655,0.0018405048888715538,0.0032247387948827495,0.0021643577588838533,0.0018735249615504002
Canada,2021-03-01,7.171029349963831e-4,0.0015524415069615228,0.004086792990287808,0.0023780081014968825,0.0015034153914614107
Canada,2021-04-01,0.00286328041001571,0.0013555257044790834,0.0027008841586082916,0.0018569795734284288,0.0013260112049106561
Canada,2021-05-01,0.00285510543697942,0.0016493604468098967,0.0022919933592322117,0.0013594463151095737,0.0017102337020093433
Canada,2021-06-01,0.00284697701192815,0.0016556996497011482,0.003361479211973698,0.0018627897626248995,0.0016547251389170585
Canada,2021-07-01,0.00496278934212934,0.0016618840127445632,0.0021128282586992944,0.0021343399809259506,0.0016703448862021714
Canada,2021-08-01,0.0063447516333337,0.001974858708649786,8.684104903968613e-4,0.0015762883346468399,0.002040432115975791
Canada,2021-09-01,0.00560618146659841,0.0022354696221096827,1.3231341771765135e-4,8.788710689412523e-4,0.0022697239819153515
Canada,2021-10-01,0.00557492733091713,0.002184984962581117,0.0020830852238276167,0.0019100511336909186,0.002146726428233612
Canada,2021-11-01,0.00416089365916505,0.0022317808745822808,0.002868894455478941,0.0024971331848261473,0.0022069100015149564
Canada,2021-12-01,0.00483259483820841,0.002016527697965794,0.0010810327533339998,0.001313810549307105,0.0019450424872788671
Canada,2022-01-01,0.00754720563538313,0.0021607925050176266,6.843982667072442e-4,7.73548589006412e-4,0.002151923429253098
Canada,2022-02-01,0.00681201544250598,0.002732568300469805,0.003703914765767156,0.0029207256184314197,0.002722014348022595
Canada,2022-03-01,0.01080361622137893,0.002690358071572599,0.003388808809140089,0.0024733870402557662,0.0025179691124247333
Canada,2022-04-01,0.00335233300875348,0.0037702561014020222,0.004633690751549707,0.003514573181827983,0.003604383627266866
Canada,2022-05-01,0.01131459657997702,0.0020636274561510104,0.0013680641196219942,0.0011670338914800049,0.0016257767673858268
Canada,2022-06-01,0.00725357614889166,0.003991748559061532,0.0027581499274872503,0.002418705022179859,0.0038804140599319895
Canada,2022-07-01,0,0.0031463929468931407,0.0016836238791953352,0.0020131083665118027,0.0031485317737611437
Canada,2022-08-01,-6.572461623388648e-4,0.0013208007463009514,2.914552440882863e-5,3.738840602689861e-4,0.0011426054969547496
Canada,2022-09-01,0.00459167746717348,0.0011479681927484239,5.999072263610314e-4,8.410519173473842e-4,0.0013005495336503444
Canada,2022-10-01,0.00587277381213002,0.002434435944867518,0.0010947107490210974,0.0010990080828394472,0.0025331412062218734
Canada,2022-11-01,0.00389610882456459,0.002778965520542654,0.0028005463431780356,0.0022519589615440294,0.002578510946141031
Canada,2022-12-01,-6.482982398861026e-4,0.0023041411034799087,0.0017303144877294904,0.0014989311297241544,0.0020981937156045933
Canada,2023-01-01,0.00452928629359394,0.0011730570266199236,0.0010879240497799402,0.00100070464764043,0.0010877481121997449
Canada,2023-02-01,0.00129032275967055,0.002441999069941499,0.0022150015619183997,0.0019490593674516361,0.002601059972297177
Canada,2023-03-01,0.00128865997214866,0.001659508517720372,0.001812128312875134,0.0016468673586582925,0.0014638011621113383
Canada,2023-04-01,0.00513809736674453,0.0016574415905407783,0.0015584601398915246,0.001532235433937226,0.0017296276999678604
Canada,2023-05-01,6.404098841992223e-4,0.002588623991202183,0.003015675136680865,0.002646463303867041,0.0038190654004686127
Canada,2023-06-01,0.00255754615111669,0.0015142359557487875,9.690275005439657e-4,9.084608760523616e-4,0.002567308226336544
Canada,2023-07-01,0.00382409643840375,0.0019677851554042195,0.0013188711417819927,0.001310136738308453,0.0031660311463964615
Canada,2023-08-01,0.00697308689186026,0.0022735120233059306,0.002454323898331003,0.002330771110449822,0.003336045170804286
Canada,2023-09-01,0.00189334231378079,0.0030580180781658566,0.003183604674146842,0.0027974708636992343,0.00414169853419066
Canada,2023-10-01,-6.307158834122362e-4,0.001836005146120951,0.0028400477326576607,0.002661433893304678,0.0028851190293794036
Canada,2023-11-01,0.00314960890289661,0.0012288727452977185,0.001187899092544538,0.0012900431807398173,0.0023922616158922176
Canada,2023-12-01,0.00251256413588318,0.0021274000403318405,0.0010010220448088466,0.0010759991061056612,0.003262833431666048
Canada,2024-01-01,0,0.001980131753960941,0.001030999315199545,0.001064205809792657,0.002927927439060734
Canada,2024-02-01,0,0.0013844470642263762,0.0021404598901703397,0.0019395707402688838,0.002332365265808852
Canada,2024-03-01,0.00250626697605937,0.0013763951457894195,0.0024090161683106522,0.0021204845352841757,0.0023195303131026235
Canada,2024-04-01,0.00312402628333341,0.001968917243435872,0.0027362814619618404,0.002365597180934453,0.0028370952658550008
Canada,2024-05-01,0.00249221312795899,0.0021186986761114334,0.0031595666916024285,0.002307047069853693,0.002870988615078506
Canada,2024-06-01,6.220840013995144e-4,0.0019724289563505214,0.0016767379319070094,0.0015452866132164983,0.0027172846602142573
Canada,2024-07-01,0.00248447332766144,0.0015289314981923076,0.0016398801308434997,0.0016579626680616618,0.002267597186583201
Canada,2024-08-01,6.20155058635774e-4,0.0019682664812357294,0.0018710794492958081,0.0019184025565786495,0.0027509880025894246
Canada,2024-09-01,-6.20155058635774e-4,0.0015281052519377732,8.650570474226236e-4,0.0011423852567854808,0.0021766651326224087
Canada,2024-10-01,0.00309693651053333,0.0012273465784690618,8.397334648820218e-4,8.973440130492251e-4,0.0019123898936760776
Canada,2024-11-01,0.00185356864932284,0.002102670903857677,0.0025210628978967987,0.002213106302063606,0.0027899224980100323
Canada,2024-12-01,0.00185013928816157,0.0018132043786146805,0.0016401782738763484,0.001643636705173139,0.0023123751078008665
Canada,2025-01-01,0.00123152724924668,0.0018125577506432347,0.0018816869349144738,0.0018332217490661972,0.0023916704849827903
Canada,2025-02-01,0.00613498856751615,0.0016668297223199485,0.0028079165813015682,0.002474486555289175,0.0021998428602322067
Canada,2025-03-01,0,0.0028159043777011973,0.0018508684085941371,0.0016594152713890098,0.0034072900642315353
Canada,2025-04-01,-0.00244948071034034,0.0014011113367698323,0.0015387265462982944,0.0015097612183253024,0.0017923746268761333
Canada,2025-05-01,0.00244948071034034,8.213474494447056e-4,7.620377256047788e-4,8.913452337475625e-4,9.445114784754023e-4
Canada,2025-06-01,0.0024434954124759,0.0019422582533031132,9.541309729160637e-4,0.0011972273489059128,0.0021439103057262154
Canada,2025-07-01,6.099420744147821e-4,0.0019429870355534352,0.0026554111281375265,0.002474779344224968,0.001865132030250963
Canada,2025-08-01,0.00182759721902403,0.0015262076668407167,0.0018664618915472623,0.0018162981245346162,0.0014957529612841828
Canada,2025-09-01,0.0042514488573575,0.0018005097855691918,0.001337403279454196,0.0013802448027284836,0.0018683510780391147
Canada,2025-10-01,0.00121138718629776,0.002353423506742711,0.0020283977680735027,0.0018368025630492316,0.002360775385376218
Canada,2025-11-01,0.00241838086428103,0.001668249687370662,0.0021392877510143377,0.0017989015841136965,0.001529492291546143
Canada,2025-12-01,0.00301477466808997,0.001939947368574597,0.002003034073158246,0.0018325999401495687,0.0020072997934877487
Canada,2026-01-01,6.018658020989776e-4,0.002077229486883978,0.0016386607842667383,0.0015623175802179728,0.002453919775539656
United States,2014-04-01,0.00186245016756281,0.0019829600416979678,0.0020393772435833026,0.001970118619053118,0.0022282041510253833
United States,2014-05-01,0.00190119748174044,0.001901036461560788,0.0015489592358614364,0.00156909009210149,0.0019483855124782317
United States,2014-06-01,0.0013202602787965,0.001918701386953977,0.0025115860329165745,0.002378867751025763,0.0017339431804366868
United States,2014-07-01,0.00112485240275095,0.001648997445547882,0.00248939723110455,0.002321313877725117,0.0017385538193390748
United States,2014-08-01,-1.6001414896038568e-4,0.0015555155335690376,0.0013647130701442132,0.0014816439582605687,0.0015223190906639822
United States,2014-09-01,7.158844228705163e-5,9.5386457097708e-4,3.862541963725591e-4,4.3316018705871415e-4,9.138397450223037e-4
United States,2014-10-01,-1.979334907824537e-4,0.0010504804660801193,9.287494144913064e-4,0.001102194125194499,0.0013524908661223336
United States,2014-11-01,-0.00188443458454212,9.139962425257766e-4,-7.602922725099791e-4,3.7968533075446035e-5,0.0011720950276499307
United States,2014-12-01,-0.00308937665812436,1.0236489278255279e-4,-5.725363522535809e-4,-4.418274321504698e-4,-7.8069017124809e-6
United States,2015-01-01,-0.0063906934924871,-5.194566989351262e-4,-0.0031290713332358866,-0.0026082874356503447,-1.1956738513024378e-4
United States,2015-02-01,0.0025314368884981,-0.002272765889221883,-0.004178691578863246,-0.004156510858099883,-0.002081271546373862
United States,2015-03-01,0.00269032959658144,0.002115940007027136,0.003481216710931154,0.002927744403964349,0.004325775213147268
United States,2015-04-01,0.0010419358923821,0.0021945532833185736,0.0011491897175699528,9.718974545060966e-4,0.002344816393172569
United States,2015-05-01,0.00329231970405352,0.0014181746055013616,0.004149579505874081,0.004136323033352578,7.252275539029675e-5
United States,2015-06-01,0.0027640971717151,0.0024781333856116862,0.003282774598008821,0.0032407886677562605,0.0037695791538819197
United States,2015-07-01,0.0015850629039944,0.0022351413409097557,0.0017824537177563754,0.001969692777513906,0.0016656223956780709
United States,2015-08-01,-4.2010893430699525e-6,0.0016824161273847969,-8.69683308547871e-4,-6.871964142815781e-4,0.0011407411202092868
United States,2015-09-01,-0.00225011713527223,9.316907995925421e-4,-0.0016166754574835674,-0.0015234539622496024,0.0012184273898210819
United States,2015-10-01,9.8899280204634e-4,-1.4866103731437218e-4,0.0023274328472277393,0.0023218712025392563,-4.4510512578876883e-4
United States,2015-11-01,0.0011939045033511,0.0013776457914294543,0.002195766698513392,0.0018030708543438463,0.002397551144867418
United States,2015-12-01,-0.00107613224951652,0.0014716342938825247,1.2409771024230072e-4,3.8156732555006876e-4,0.0016464311433954705
United States,2016-01-01,-4.585486804522532e-4,3.948457245211229e-4,-7.021037883698991e-4,-7.353812130386991e-4,-2.3517732200627629e-4
United States,2016-02-01,-0.00133056012623633,6.736498422593382e-4,-0.0013987902995955452,-0.0013407800175617636,0.0014498883304352585
United States,2016-03-01,0.00312989300892763,2.4401656468693328e-4,7.574447944921597e-4,6.334748180463453e-4,3.513400059512741e-4
United States,2016-04-01,0.00382332692320996,0.0023538968819144693,0.006070232273100911,0.005645308743817857,0.003042490738092219
United States,2016-05-01,0.00236130579115467,0.0026892523746618806,0.0035666851570655255,0.003100741027691794,0.0027949073374723453
United States,2016-06-01,0.00277211143403466,0.0020049597800951137,0.004430882917694928,0.0037336440405990844,0.0011364904521955618
United States,2016-07-01,-5.038276433131372e-4,0.002201901131456628,0.002602457819509335,0.0025586951938294388,0.0025066688716979856
United States,2016-08-01,0.00184751408018524,6.601744752658321e-4,6.125657074495911e-4,2.3406952376422538e-4,1.3932196217836344e-4
United States,2016-09-01,0.00261977518476896,0.0017600398612041637,0.0023630142736852807,0.0017461982859892557,0.0021525135131006067
United States,2016-10-01,0.00233994768375556,0.002123346728082907,0.002121235158786879,0.0019500388505971676,0.0025088106942370183
United States,2016-11-01,0.0011782533036424,0.0019952958210060915,0.0036278147515315267,0.003089050082641839,0.001424464548282204
United States,2016-12-01,0.00252134090568212,0.0014520715278247957,5.63366641005183e-4,3.888904042815743e-4,0.0014695741739933505
United States,2017-01-01,0.00403492542365846,0.0020803894332950606,0.003828268621292211,0.0038255445746547194,0.002303583516857591
United States,2017-02-01,0.00159139042329758,0.0027953155849011696,0.002311252388775545,0.0021010322344421784,0.002857506779075593
United States,2017-03-01,-4.673107988741876e-4,0.0016553278037011834,0.002247585353505906,0.0019064954884366893,0.0010084230226712096
United States,2017-04-01,0.00123339188116045,6.907046835462709e-4,5.92353841569274e-5,6.524916409204998e-5,4.81228943834416e-4
United States,2017-05-01,-7.742776356360892e-4,0.0014801105539133511,0.0022270592915895463,0.0021518624156679246,0.002149973701674712
United States,2017-06-01,6.514164440556414e-4,5.382813116226177e-4,0.0012274350051590414,6.87832744360441e-4,2.438924820438275e-4
United States,2017-07-01,3.275963060049847e-4,0.0011976398505598135,7.521747913876814e-4,7.480676069311913e-4,0.0015178565711554462
United States,2017-08-01,0.00384123914878831,0.0010419849814688254,0.0022437133848048495,0.0020582404585920665,0.0013861393671743085
United States,2017-09-01,0.00509339652610751,0.002678673274281071,0.0030877321600690745,0.002747160479733995,0.0029087077870310037
United States,2017-10-01,7.747520471248492e-4,0.003280026026153184,0.003581507777139806,0.002621579075623923,0.0033598984142095105
United States,2017-11-01,0.00266445461431974,0.0012693872417936596,0.0022159839911988625,0.002288654596352472,1.0389718468540492e-4
United States,2017-12-01,0.00210467286617355,0.0021428949626311647,0.0037811368138986863,0.0037678941348282106,0.002620597705003597
United States,2018-01-01,0.00424432446182798,0.0018866224729798759,0.0024574955223550968,0.002060427347631019,0.0019708853470396933
United States,2018-02-01,0.00268866988617766,0.0028808006130596874,0.004265734534955613,0.003350044114488408,0.002620287383598075
United States,2018-03-01,1.9234391150568797e-4,0.0021670364380643285,0.002301486322895973,0.0021676442094956624,0.002049053142042886
United States,2018-04-01,0.0026010210660754,0.0010145933213903354,0.0011942673877919409,0.001207506152806769,3.8455402075032036e-4
United States,2018-05-01,0.00225540444376637,0.0021223597817498743,0.00328275343137667,0.002512820426524932,0.002771551026066953
United States,2018-06-01,9.007393845479328e-4,0.0019658803973395473,0.002726358466960676,0.002458598818800786,0.001869753741110817
United States,2018-07-01,7.805158171940718e-4,0.001343290149755119,0.0014133873444765789,0.0011397898884695677,8.556899001461687e-4
United States,2018-08-01,0.00178572541323163,0.0012850818102079042,0.002226776639334,0.0021955823307286447,0.001633768037424228
United States,2018-09-01,0.00206015811832482,0.0017454588447261997,0.0012261394746188518,0.0011029314603378444,0.001902661833397751
United States,2018-10-01,0.00233684758806607,0.0018721004383502279,0.002330800638307377,0.0020828188458989175,0.0018232376822972217
United States,2018-11-01,-7.044399795823608e-4,0.002000671628397793,0.0016033924559181235,0.0016125741927088563,0.0020016890868848783
United States,2018-12-01,6.846591120321932e-4,6.039544145462189e-4,-0.002287398532347433,-0.0018462164909685357,2.0421040676500582e-4
United States,2019-01-01,-8.153120801193126e-4,0.0012351810802607801,-6.15849624613576e-4,-2.496087609495899e-4,0.0016402912145995672
United States,2019-02-01,0.00299676036717322,5.398158225888013e-4,0.0019412265063810876,0.0018622448827131603,6.760051474493938e-4
United States,2019-03-01,0.00377465991642811,0.0022837702466185356,0.003364629539488825,0.002765329461746902,0.002668411303126318
United States,2019-04-01,0.00375262947492327,0.0026456367054627926,0.0030195547600292754,0.0027158191126598332,0.002839088510644816
United States,2019-05-01,2.468028273403533e-4,0.002644455495987264,0.0035544401337447616,0.003183314978777198,0.002046274413179534
United States,2019-06-01,-3.251656708549433e-4,0.001043779006624844,0.0010692789257984521,9.506498009565101e-4,6.52339780289184e-4
United States,2019-07-01,0.00230521711037834,7.759032219486287e-4,1.1919604704226267e-4,0.00014867310634990787,8.530321770669154e-4
United States,2019-08-01,9.143518703291776e-4,0.001972989112639471,0.002953988877151712,0.0025369085948428356,0.0026379735181055095
United States,2019-09-01,0.00153766328939486,0.0013408464495728702,0.0014786646755029773,0.0011139199376742088,9.969236717776665e-4
United States,2019-10-01,0.0028232930540426,0.0016225487510199781,0.0023495028572687025,0.0020974088049350325,0.0016395218905688469
United States,2019-11-01,0.00281146672606258,0.002207557072432627,8.015917701674761e-4,9.079820763738251e-4,0.0026203514167152274
United States,2019-12-01,0.00290798622764931,0.002205872460681334,0.002862311519629012,0.002676108928312434,0.0018529771238071048
United States,2020-01-01,0.00191982011889724,0.0022535869716059282,0.003345569263474104,0.0033264376885278604,0.0021669888924051436
United States,2020-02-01,4.7455810079632954e-4,0.0018062686669865398,0.0015131946699131972,0.0011419607881818917,0.0016502433274808257
United States,2020-03-01,-0.00453873192290554,0.0011482151803363593,-0.0013942263438251425,-9.523413648327627e-4,8.936663873450107e-4
United States,2020-04-01,-0.00795167851901812,-0.0011645872672407698,-0.012873069309886282,-0.011989827322554297,-0.001461881758223289
United States,2020-05-01,-8.987289452484504e-4,-0.0029756714883703572,-0.014026758387749904,-0.006148498033674949,-0.0025007672856030318
United States,2020-06-01,0.00483578794500161,4.3144360028705134e-4,0.008563703663169761,0.007610030060769068,0.0024318277904598865
United States,2020-07-01,0.00508350047179906,0.0031151905445653506,0.006749316761359748,0.003945353182391538,0.003928441855662556
United States,2020-08-01,0.00372439909098254,0.003250924882716899,0.0017181862014073609,0.002859718785260739,0.002330166244928846
United States,2020-09-01,0.00262269725717256,0.0026233614304121615,0.0024464833555826217,0.0023479073810597434,0.0022893096175106145
United States,2020-10-01,0.0012377095499918,0.0021103500421092583,0.0011093766173187755,0.0011343906370597841,0.0018543511657248793
United States,2020-11-01,0.00227155096428521,0.001461231117999802,0.001276696974731226,0.001523957011719721,0.0011561652359796774
United States,2020-12-01,0.00433689173626472,0.0019461341321496822,0.002450499749513559,0.0021617996226957733,0.0021991771412227076
United States,2021-01-01,0.00244696462323013,0.0029204955661486613,0.0043407783374901105,0.0037969400572974827,0.0031165582430613403
United States,2021-02-01,0.0033899239327928,0.002037346054436602,0.0032703102263465984,0.0028114616449975253,0.0013692158954177402
United States,2021-03-01,0.00522951205037713,0.00248352726900528,0.0034087083617621665,0.0033408159182341363,0.0025174055830125336
United States,2021-04-01,0.00621927414976219,0.0033621326635214135,0.003171858388806238,0.002896769049165591,0.003588323398398355
United States,2021-05-01,0.00661314529640399,0.003862562913086922,0.0024008255279460325,0.0024121335726142975,0.0033325513218653655
United States,2021-06-01,0.00842618757842128,0.004092821284077294,0.0034853029637092335,0.00332633923560752,0.0037052753523878967
United States,2021-07-01,0.0046041326767936,0.0050533240975974255,0.004316393456447913,0.003913246516282004,0.004805642876060264
United States,2021-08-01,0.00283889213191734,0.0031742474893942914,0.002493739390286729,0.00244454216115407,0.001985185375743352
United States,2021-09-01,0.00451530809997358,0.0023097758261748187,7.927172523123494e-4,0.0012432715311406035,0.0018010181090835418
United States,2021-10-01,0.00959205116305295,0.003141520999850674,0.002785094605184811,0.002867251752762962,0.0036036669809234195
